 Set environment variables
 Unpack LHAPDF
   24 |   enum value { Plain, SingleQuoted, DoubleQuoted, Literal };
      |                       ^
./yaml-cpp/emittermanip.h:26:3: note: previous declaration is here
   26 |   SingleQuoted,
      |   ^
In file included from emitter.cpp:3:
./emitterutils.h:24:37: warning: declaration shadows a variable in namespace 'LHAPDF_YAML' [-Wshadow]
   24 |   enum value { Plain, SingleQuoted, DoubleQuoted, Literal };
      |                                     ^
./yaml-cpp/emittermanip.h:27:3: note: previous declaration is here
   27 |   DoubleQuoted,
      |   ^
In file included from emitter.cpp:3:
./emitterutils.h:24:51: warning: declaration shadows a variable in namespace 'LHAPDF_YAML' [-Wshadow]
   24 |   enum value { Plain, SingleQuoted, DoubleQuoted, Literal };
      |                                                   ^
./yaml-cpp/emittermanip.h:28:3: note: previous declaration is here
   28 |   Literal,
      |   ^
5 warnings generated.
  CXX      liblhapdf_yaml_cpp_la-nodebuilder.lo
  CXX      liblhapdf_yaml_cpp_la-parse.lo
  CXX      liblhapdf_yaml_cpp_la-scantoken.lo
  CXXLD    liblhapdf-yaml-cpp.la
  CXX      PDF.lo
  CXX      PDFSet.lo
  CXX      PDFInfo.lo
  CXX      GridPDF.lo
  CXX      KnotArray.lo
  CXX      Interpolator.lo
  CXX      BilinearInterpolator.lo
  CXX      BicubicInterpolator.lo
  CXX      LogBilinearInterpolator.lo
  CXX      LogBicubicInterpolator.lo
  CXX      ErrExtrapolator.lo
  CXX      NearestPointExtrapolator.lo
  CXX      ContinuationExtrapolator.lo
  CXX      AlphaS.lo
  CXX      AlphaS_Analytic.lo
  CXX      AlphaS_ODE.lo
  CXX      AlphaS_Ipol.lo
  CXX      Config.lo
  CXX      Factories.lo
  CXX      PDFIndex.lo
  CXX      Utils.lo
  CXX      FileIO.lo
  CXX      libLHAPDFInfo_la-Info.lo
In file included from Info.cc:10:
In file included from ./yamlcpp/yaml-cpp/yaml.h:12:
./yamlcpp/yaml-cpp/emitterstyle.h:12:25: warning: declaration shadows a variable in namespace 'LHAPDF_YAML' [-Wshadow]
   12 |   enum value { Default, Block, Flow };
      |                         ^
./yamlcpp/yaml-cpp/emittermanip.h:59:3: note: previous declaration is here
   59 |   Block,
      |   ^
In file included from Info.cc:10:
In file included from ./yamlcpp/yaml-cpp/yaml.h:12:
./yamlcpp/yaml-cpp/emitterstyle.h:12:32: warning: declaration shadows a variable in namespace 'LHAPDF_YAML' [-Wshadow]
   12 |   enum value { Default, Block, Flow };
      |                                ^
./yamlcpp/yaml-cpp/emittermanip.h:58:3: note: previous declaration is here
   58 |   Flow,
      |   ^
In file included from Info.cc:10:
In file included from ./yamlcpp/yaml-cpp/yaml.h:16:
In file included from ./yamlcpp/yaml-cpp/node/node.h:18:
./yamlcpp/yaml-cpp/node/type.h:12:27: warning: declaration shadows a variable in namespace 'LHAPDF_YAML' [-Wshadow]
   12 |   enum value { Undefined, Null, Scalar, Sequence, Map };
      |                           ^
./yamlcpp/yaml-cpp/null.h:23:27: note: previous declaration is here
   23 | extern YAML_CPP_API _Null Null;
      |                           ^
3 warnings generated.
  CXXLD    libLHAPDFInfo.la
  CXX      libLHAPDFPaths_la-Paths.lo
  CXXLD    libLHAPDFPaths.la
  CXX      libLHAPDFGlue_la-LHAGlue.lo
  CXXLD    libLHAPDFGlue.la
  CXXLD    libLHAPDF.la
ld: warning: double slash removed from -dylib_install_name (/Users/juandiegoharo/Documents/ProyectoAE/MG5_aMC_v2_9_23/HEPTools/lhapdf6_py3//lib/libLHAPDF.dylib)
ld: warning: search path '/Users/juandiegoharo/Documents/ProyectoAE/MG5_aMC_v2_9_23/HEPTools/lhapdf6_py3/lib' not found
Making all in include
Making all in LHAPDF
/Library/Developer/CommandLineTools/usr/bin/make  all-am
make[2]: Nothing to be done for `all-am'.
Making all in wrappers
Making all in python
for i in lhapdf.cpp lhapdf.pyx clhapdf.pxd __init__.py; do \
	  orig="$i"; \
	  build="$(basename $i)"; \
	  if [ ! -e ${build} ]; then cp ${orig} ${build}; \
	  echo ${build} >> fix-out-of-source; fi; \
	done
touch fix-out-of-source
CC="g++" CXX="g++" CFLAGS="-g -O2" CXXFLAGS="-O2 -std=c++11 " CPPFLAGS="-I/Users/juandiegoharo/Documents/ProyectoAE/MG5_aMC_v2_9_23/HEPTools/lhapdf6_py3/include -I." LHAPDF_LOCAL=1 /Users/juandiegoharo/miniconda3/bin/python3 build.py
ld: warning: ignoring duplicate libraries: '-lc++'
ld: warning: search path '/Users/juandiegoharo/Documents/ProyectoAE/MG5_aMC_v2_9_23/HEPTools/lhapdf6_py3/lib' not found
Build command = g++  -shared -fPIC  -o  lhapdf.so  /private/var/folders/jl/024dtmhn4j32r4bw7hz8z_vc0000gn/T/tmpvrjq4gvf/LHAPDF-6.5.4/wrappers/python/lhapdf.cpp  -I/private/var/folders/jl/024dtmhn4j32r4bw7hz8z_vc0000gn/T/tmpvrjq4gvf/LHAPDF-6.5.4/include -I/private/var/folders/jl/024dtmhn4j32r4bw7hz8z_vc0000gn/T/tmpvrjq4gvf/LHAPDF-6.5.4/include -I/Users/juandiegoharo/Documents/ProyectoAE/MG5_aMC_v2_9_23/HEPTools/lhapdf6_py3/include  -I/Users/juandiegoharo/Documents/ProyectoAE/MG5_aMC_v2_9_23/HEPTools/lhapdf6_py3/include   -O2 -std=c++11    -L/private/var/folders/jl/024dtmhn4j32r4bw7hz8z_vc0000gn/T/tmpvrjq4gvf/LHAPDF-6.5.4/src/.libs  -L/Users/juandiegoharo/Documents/ProyectoAE/MG5_aMC_v2_9_23/HEPTools/lhapdf6_py3/lib  -lstdc++ -lLHAPDF  -I/Users/juandiegoharo/miniconda3/include/python3.10 /Users/juandiegoharo/miniconda3/lib/libpython3.10.dylib -ldl   -framework CoreFoundation 
make[2]: Nothing to be done for `all-am'.
Making all in tests
make[1]: Nothing to be done for `all'.
Making all in bin
make[1]: Nothing to be done for `all'.
Making all in examples
  CXX      testpdf.o
  CXXLD    testpdf
ld: warning: -bind_at_load is deprecated on macOS
ld: warning: search path '/Users/juandiegoharo/Documents/ProyectoAE/MG5_aMC_v2_9_23/HEPTools/lhapdf6_py3/lib' not found
  CXX      testpdfset.o
  CXXLD    testpdfset
ld: warning: -bind_at_load is deprecated on macOS
ld: warning: search path '/Users/juandiegoharo/Documents/ProyectoAE/MG5_aMC_v2_9_23/HEPTools/lhapdf6_py3/lib' not found
  CXX      analyticpdf.o
  CXXLD    analyticpdf
ld: warning: -bind_at_load is deprecated on macOS
ld: warning: search path '/Users/juandiegoharo/Documents/ProyectoAE/MG5_aMC_v2_9_23/HEPTools/lhapdf6_py3/lib' not found
  CXX      compatibility.o
  CXXLD    compatibility
ld: warning: -bind_at_load is deprecated on macOS
ld: warning: search path '/Users/juandiegoharo/Documents/ProyectoAE/MG5_aMC_v2_9_23/HEPTools/lhapdf6_py3/lib' not found
  CXX      testpdfunc.o
  CXXLD    testpdfunc
ld: warning: -bind_at_load is deprecated on macOS
ld: warning: search path '/Users/juandiegoharo/Documents/ProyectoAE/MG5_aMC_v2_9_23/HEPTools/lhapdf6_py3/lib' not found
  CXX      hessian2replicas.o
hessian2replicas.cc:224:35: warning: variable 'iline' set but not used [-Wunused-but-set-variable]
  224 |     int iblock(0), iblockline(0), iline(0);
      |                                   ^
hessian2replicas.cc:389:11: warning: 'sprintf' is deprecated: This function is provided for compatibility reasons only.  Due to security concerns inherent in the design of sprintf(3), it is highly recommended that you use snprintf(3) instead. [-Wdeprecated-declarations]
  389 |           sprintf(buffer, "AlphaS_MZ: %g", alphasMZrand);
      |           ^
/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/usr/include/_stdio.h:278:1: note: 'sprintf' has been explicitly marked deprecated here
  278 | __deprecated_msg("This function is provided for compatibility reasons only.  Due to security concerns inherent in the design of sprintf(3), it is highly recommended that you use snprintf(3) instead.")
      | ^
/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/usr/include/sys/cdefs.h:218:48: note: expanded from macro '__deprecated_msg'
  218 |         #define __deprecated_msg(_msg) __attribute__((__deprecated__(_msg)))
      |                                                       ^
hessian2replicas.cc:392:11: warning: 'sprintf' is deprecated: This function is provided for compatibility reasons only.  Due to security concerns inherent in the design of sprintf(3), it is highly recommended that you use snprintf(3) instead. [-Wdeprecated-declarations]
  392 |           sprintf(buffer, "AlphaS_MZ: %g", alphasMZmean);
      |           ^
/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/usr/include/_stdio.h:278:1: note: 'sprintf' has been explicitly marked deprecated here
  278 | __deprecated_msg("This function is provided for compatibility reasons only.  Due to security concerns inherent in the design of sprintf(3), it is highly recommended that you use snprintf(3) instead.")
      | ^
/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/usr/include/sys/cdefs.h:218:48: note: expanded from macro '__deprecated_msg'
  218 |         #define __deprecated_msg(_msg) __attribute__((__deprecated__(_msg)))
      |                                                       ^
hessian2replicas.cc:416:13: warning: 'sprintf' is deprecated: This function is provided for compatibility reasons only.  Due to security concerns inherent in the design of sprintf(3), it is highly recommended that you use snprintf(3) instead. [-Wdeprecated-declarations]
  416 |             sprintf(buffer, "%2.6e", alphasValsRand[iq]);
      |             ^
/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/usr/include/_stdio.h:278:1: note: 'sprintf' has been explicitly marked deprecated here
  278 | __deprecated_msg("This function is provided for compatibility reasons only.  Due to security concerns inherent in the design of sprintf(3), it is highly recommended that you use snprintf(3) instead.")
      | ^
/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/usr/include/sys/cdefs.h:218:48: note: expanded from macro '__deprecated_msg'
  218 |         #define __deprecated_msg(_msg) __attribute__((__deprecated__(_msg)))
      |                                                       ^
hessian2replicas.cc:419:13: warning: 'sprintf' is deprecated: This function is provided for compatibility reasons only.  Due to security concerns inherent in the design of sprintf(3), it is highly recommended that you use snprintf(3) instead. [-Wdeprecated-declarations]
  419 |             sprintf(buffer, "%2.6e", alphasValsMean[iq]);
      |             ^
/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/usr/include/_stdio.h:278:1: note: 'sprintf' has been explicitly marked deprecated here
  278 | __deprecated_msg("This function is provided for compatibility reasons only.  Due to security concerns inherent in the design of sprintf(3), it is highly recommended that you use snprintf(3) instead.")
      | ^
/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/usr/include/sys/cdefs.h:218:48: note: expanded from macro '__deprecated_msg'
  218 |         #define __deprecated_msg(_msg) __attribute__((__deprecated__(_msg)))
      |                                                       ^
hessian2replicas.cc:436:9: warning: 'sprintf' is deprecated: This function is provided for compatibility reasons only.  Due to security concerns inherent in the design of sprintf(3), it is highly recommended that you use snprintf(3) instead. [-Wdeprecated-declarations]
  436 |         sprintf(buffer, "%2.6e", xs[isub][ix]);
      |         ^
/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/usr/include/_stdio.h:278:1: note: 'sprintf' has been explicitly marked deprecated here
  278 | __deprecated_msg("This function is provided for compatibility reasons only.  Due to security concerns inherent in the design of sprintf(3), it is highly recommended that you use snprintf(3) instead.")
      | ^
/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/usr/include/sys/cdefs.h:218:48: note: expanded from macro '__deprecated_msg'
  218 |         #define __deprecated_msg(_msg) __attribute__((__deprecated__(_msg)))
      |                                                       ^
hessian2replicas.cc:443:9: warning: 'sprintf' is deprecated: This function is provided for compatibility reasons only.  Due to security concerns inherent in the design of sprintf(3), it is highly recommended that you use snprintf(3) instead. [-Wdeprecated-declarations]
  443 |         sprintf(buffer, "%2.6e", qs[isub][iq]);
      |         ^
/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/usr/include/_stdio.h:278:1: note: 'sprintf' has been explicitly marked deprecated here
  278 | __deprecated_msg("This function is provided for compatibility reasons only.  Due to security concerns inherent in the design of sprintf(3), it is highly recommended that you use snprintf(3) instead.")
      | ^
/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/usr/include/sys/cdefs.h:218:48: note: expanded from macro '__deprecated_msg'
  218 |         #define __deprecated_msg(_msg) __attribute__((__deprecated__(_msg)))
      |                                                       ^
hessian2replicas.cc:476:15: warning: 'sprintf' is deprecated: This function is provided for compatibility reasons only.  Due to security concerns inherent in the design of sprintf(3), it is highly recommended that you use snprintf(3) instead. [-Wdeprecated-declarations]
  476 |               sprintf(buffer, "%2.8e", xfrand);
      |               ^
/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/usr/include/_stdio.h:278:1: note: 'sprintf' has been explicitly marked deprecated here
  278 | __deprecated_msg("This function is provided for compatibility reasons only.  Due to security concerns inherent in the design of sprintf(3), it is highly recommended that you use snprintf(3) instead.")
      | ^
/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/usr/include/sys/cdefs.h:218:48: note: expanded from macro '__deprecated_msg'
  218 |         #define __deprecated_msg(_msg) __attribute__((__deprecated__(_msg)))
      |                                                       ^
hessian2replicas.cc:484:15: warning: 'sprintf' is deprecated: This function is provided for compatibility reasons only.  Due to security concerns inherent in the design of sprintf(3), it is highly recommended that you use snprintf(3) instead. [-Wdeprecated-declarations]
  484 |               sprintf(buffer,"%2.8e",xfmean[isub][ix][iq][iflavor]);
      |               ^
/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/usr/include/_stdio.h:278:1: note: 'sprintf' has been explicitly marked deprecated here
  278 | __deprecated_msg("This function is provided for compatibility reasons only.  Due to security concerns inherent in the design of sprintf(3), it is highly recommended that you use snprintf(3) instead.")
      | ^
/Library/Developer/CommandLineTools/SDKs/MacOSX.sdk/usr/include/sys/cdefs.h:218:48: note: expanded from macro '__deprecated_msg'
  218 |         #define __deprecated_msg(_msg) __attribute__((__deprecated__(_msg)))
      |                                                       ^
9 warnings generated.
  CXXLD    hessian2replicas
ld: warning: -bind_at_load is deprecated on macOS
ld: warning: search path '/Users/juandiegoharo/Documents/ProyectoAE/MG5_aMC_v2_9_23/HEPTools/lhapdf6_py3/lib' not found
  CXX      reweight.o
  CXXLD    reweight
ld: warning: -bind_at_load is deprecated on macOS
ld: warning: search path '/Users/juandiegoharo/Documents/ProyectoAE/MG5_aMC_v2_9_23/HEPTools/lhapdf6_py3/lib' not found
Making all in doc
make[1]: Nothing to be done for `all'.
make[1]: Nothing to be done for `all-am'.
 Install LHAPDF6
Making install in src
Making install in yamlcpp
make[3]: Nothing to be done for `install-exec-am'.
make[3]: Nothing to be done for `install-data-am'.
 .././config/install-sh -c -d '/Users/juandiegoharo/Documents/ProyectoAE/MG5_aMC_v2_9_23/HEPTools/lhapdf6_py3//lib'
 /bin/sh ../libtool   --mode=install /usr/bin/install -c   libLHAPDF.la '/Users/juandiegoharo/Documents/ProyectoAE/MG5_aMC_v2_9_23/HEPTools/lhapdf6_py3//lib'
libtool: install: /usr/bin/install -c .libs/libLHAPDF.dylib /Users/juandiegoharo/Documents/ProyectoAE/MG5_aMC_v2_9_23/HEPTools/lhapdf6_py3//lib/libLHAPDF.dylib
libtool: install: /usr/bin/install -c .libs/libLHAPDF.lai /Users/juandiegoharo/Documents/ProyectoAE/MG5_aMC_v2_9_23/HEPTools/lhapdf6_py3//lib/libLHAPDF.la
libtool: install: /usr/bin/install -c .libs/libLHAPDF.a /Users/juandiegoharo/Documents/ProyectoAE/MG5_aMC_v2_9_23/HEPTools/lhapdf6_py3//lib/libLHAPDF.a
libtool: install: chmod 644 /Users/juandiegoharo/Documents/ProyectoAE/MG5_aMC_v2_9_23/HEPTools/lhapdf6_py3//lib/libLHAPDF.a
libtool: install: ranlib /Users/juandiegoharo/Documents/ProyectoAE/MG5_aMC_v2_9_23/HEPTools/lhapdf6_py3//lib/libLHAPDF.a
make[3]: Nothing to be done for `install-data-am'.
Making install in include
Making install in LHAPDF
make[3]: Nothing to be done for `install-exec-am'.
 ../.././config/install-sh -c -d '/Users/juandiegoharo/Documents/ProyectoAE/MG5_aMC_v2_9_23/HEPTools/lhapdf6_py3/include/LHAPDF'
 /usr/bin/install -c -m 644 LHAPDF.h Version.h Info.h Config.h PDFSet.h PDFInfo.h PDF.h GridPDF.h KnotArray.h Utils.h FileIO.h Paths.h Exceptions.h Factories.h PDFIndex.h Reweighting.h Interpolator.h BilinearInterpolator.h BicubicInterpolator.h LogBilinearInterpolator.h LogBicubicInterpolator.h Extrapolator.h ErrExtrapolator.h NearestPointExtrapolator.h ContinuationExtrapolator.h AlphaS.h LHAGlue.h '/Users/juandiegoharo/Documents/ProyectoAE/MG5_aMC_v2_9_23/HEPTools/lhapdf6_py3/include/LHAPDF'
make[3]: Nothing to be done for `install-exec-am'.
make[3]: Nothing to be done for `install-data-am'.
Making install in wrappers
Making install in python
CC="g++" CXX="g++" CFLAGS="-g -O2" CXXFLAGS="-O2 -std=c++11 " CPPFLAGS="-I/Users/juandiegoharo/Documents/ProyectoAE/MG5_aMC_v2_9_23/HEPTools/lhapdf6_py3/include -I." LHAPDF_LOCAL=1 /Users/juandiegoharo/miniconda3/bin/python3 build.py
ld: warning: ignoring duplicate libraries: '-lc++'
Build command = g++  -shared -fPIC  -o  lhapdf.so  /private/var/folders/jl/024dtmhn4j32r4bw7hz8z_vc0000gn/T/tmpvrjq4gvf/LHAPDF-6.5.4/wrappers/python/lhapdf.cpp  -I/private/var/folders/jl/024dtmhn4j32r4bw7hz8z_vc0000gn/T/tmpvrjq4gvf/LHAPDF-6.5.4/include -I/private/var/folders/jl/024dtmhn4j32r4bw7hz8z_vc0000gn/T/tmpvrjq4gvf/LHAPDF-6.5.4/include -I/Users/juandiegoharo/Documents/ProyectoAE/MG5_aMC_v2_9_23/HEPTools/lhapdf6_py3/include  -I/Users/juandiegoharo/Documents/ProyectoAE/MG5_aMC_v2_9_23/HEPTools/lhapdf6_py3/include   -O2 -std=c++11    -L/private/var/folders/jl/024dtmhn4j32r4bw7hz8z_vc0000gn/T/tmpvrjq4gvf/LHAPDF-6.5.4/src/.libs  -L/Users/juandiegoharo/Documents/ProyectoAE/MG5_aMC_v2_9_23/HEPTools/lhapdf6_py3/lib  -lstdc++ -lLHAPDF  -I/Users/juandiegoharo/miniconda3/include/python3.10 /Users/juandiegoharo/miniconda3/lib/libpython3.10.dylib -ldl   -framework CoreFoundation 
../.././config/install-sh -c -d /Users/juandiegoharo/Documents/ProyectoAE/MG5_aMC_v2_9_23/HEPTools/lhapdf6_py3/lib/python3.10/site-packages/ && \
	cp -r /private/var/folders/jl/024dtmhn4j32r4bw7hz8z_vc0000gn/T/tmpvrjq4gvf/LHAPDF-6.5.4/wrappers/python/build/lhapdf /Users/juandiegoharo/Documents/ProyectoAE/MG5_aMC_v2_9_23/HEPTools/lhapdf6_py3/lib/python3.10/site-packages/
make[3]: Nothing to be done for `install-data-am'.
make[3]: Nothing to be done for `install-exec-am'.
make[3]: Nothing to be done for `install-data-am'.
Making install in tests
make[2]: Nothing to be done for `install-exec-am'.
make[2]: Nothing to be done for `install-data-am'.
Making install in bin
 .././config/install-sh -c -d '/Users/juandiegoharo/Documents/ProyectoAE/MG5_aMC_v2_9_23/HEPTools/lhapdf6_py3//bin'
 /usr/bin/install -c lhapdf-config '/Users/juandiegoharo/Documents/ProyectoAE/MG5_aMC_v2_9_23/HEPTools/lhapdf6_py3//bin'
 .././config/install-sh -c -d '/Users/juandiegoharo/Documents/ProyectoAE/MG5_aMC_v2_9_23/HEPTools/lhapdf6_py3//bin'
 /usr/bin/install -c lhapdf '/Users/juandiegoharo/Documents/ProyectoAE/MG5_aMC_v2_9_23/HEPTools/lhapdf6_py3//bin'
make[2]: Nothing to be done for `install-data-am'.
Making install in examples
make[2]: Nothing to be done for `install-exec-am'.
 .././config/install-sh -c -d '/Users/juandiegoharo/Documents/ProyectoAE/MG5_aMC_v2_9_23/HEPTools/lhapdf6_py3/share/doc/LHAPDF/examples'
 /usr/bin/install -c -m 644 testpdf testpdfset analyticpdf compatibility testpdfunc hessian2replicas reweight testpdf.cc testpdfset.cc analyticpdf.cc compatibility.cc testpdfunc.cc hessian2replicas.cc reweight.cc pythonexample.py testpdfunc.py fexample1.f90 fexample2.f90 '/Users/juandiegoharo/Documents/ProyectoAE/MG5_aMC_v2_9_23/HEPTools/lhapdf6_py3/share/doc/LHAPDF/examples'
Making install in doc
make[2]: Nothing to be done for `install-exec-am'.
make[2]: Nothing to be done for `install-data-am'.
make[2]: Nothing to be done for `install-exec-am'.
 ./config/install-sh -c -d '/Users/juandiegoharo/Documents/ProyectoAE/MG5_aMC_v2_9_23/HEPTools/lhapdf6_py3//lib/pkgconfig'
 /usr/bin/install -c -m 644 lhapdf.pc '/Users/juandiegoharo/Documents/ProyectoAE/MG5_aMC_v2_9_23/HEPTools/lhapdf6_py3//lib/pkgconfig'
 ./config/install-sh -c -d '/Users/juandiegoharo/Documents/ProyectoAE/MG5_aMC_v2_9_23/HEPTools/lhapdf6_py3//share/LHAPDF'
 /usr/bin/install -c -m 644 lhapdf.conf pdfsets.index '/Users/juandiegoharo/Documents/ProyectoAE/MG5_aMC_v2_9_23/HEPTools/lhapdf6_py3//share/LHAPDF'
/Library/Developer/CommandLineTools/usr/bin/make  install-data-hook
test -e /Users/juandiegoharo/Documents/ProyectoAE/MG5_aMC_v2_9_23/HEPTools/lhapdf6_py3//share/LHAPDF/sets && rmdir /Users/juandiegoharo/Documents/ProyectoAE/MG5_aMC_v2_9_23/HEPTools/lhapdf6_py3//share/LHAPDF/sets || true
copy index and conf file
cp: /Users/juandiegoharo/Documents/ProyectoAE/MG5_aMC_v2_9_23/HEPTools/lhapdf6_py3//share/LHAPDF/pdfsets.index and ./share/LHAPDF/pdfsets.index are identical (not copied).
cp: /Users/juandiegoharo/Documents/ProyectoAE/MG5_aMC_v2_9_23/HEPTools/lhapdf6_py3//share/LHAPDF/lhapdf.conf and ./share/LHAPDF/lhapdf.conf are identical (not copied).
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 Finished LHAPDF6 installation
lhapdf
lhapdf-config
